[0.311s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.806s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.806s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_clean_cache' from command line to 'False'
[0.806s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_clean_first' from command line to 'False'
[0.806s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_force_configure' from command line to 'False'
[0.806s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'ament_cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'catkin_cmake_args' from command line to 'None'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tiago' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tiago', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tiago', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tiago', 'symlink_install': False, 'test_result_base': None}[0m
[0.807s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_args' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_target' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tracking_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tracking_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tracking_msgs', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tracking_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_args' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_target' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_clean_cache' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_clean_first' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_force_configure' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'ament_cmake_args' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'catkin_cmake_args' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_vff_avoidance' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_vff_avoidance', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_vff_avoidance', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_vff_avoidance', 'symlink_install': False, 'test_result_base': None}[0m
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_args' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_target' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_clean_cache' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_clean_first' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_force_configure' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'ament_cmake_args' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'catkin_cmake_args' from command line to 'None'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.810s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'groot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/groot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/groot', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/Groot', 'symlink_install': False, 'test_result_base': None}[0m
[0.811s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_args' from command line to 'None'
[0.811s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_target' from command line to 'None'
[0.811s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.811s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.811s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_clean_first' from command line to 'False'
[0.811s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_force_configure' from command line to 'False'
[0.811s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'ament_cmake_args' from command line to 'None'
[0.812s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.812s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.812s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hey5_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/hey5_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/hey5_description', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/hey5_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_args' from command line to 'None'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_target' from command line to 'None'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_clean_cache' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_clean_first' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_force_configure' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'ament_cmake_args' from command line to 'None'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'catkin_cmake_args' from command line to 'None'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launch_pal' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/launch_pal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/launch_pal', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/launch_pal', 'symlink_install': False, 'test_result_base': None}[0m
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_args' from command line to 'None'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_target' from command line to 'None'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_clean_cache' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_clean_first' from command line to 'False'
[0.813s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_force_configure' from command line to 'False'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'ament_cmake_args' from command line to 'None'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'catkin_cmake_args' from command line to 'None'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gazebo_worlds' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gazebo_worlds', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gazebo_worlds', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gazebo_worlds', 'symlink_install': False, 'test_result_base': None}[0m
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_args' from command line to 'None'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_target' from command line to 'None'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_clean_cache' from command line to 'False'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_clean_first' from command line to 'False'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_force_configure' from command line to 'False'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'ament_cmake_args' from command line to 'None'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'catkin_cmake_args' from command line to 'None'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.814s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gripper_controller_configuration' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper_controller_configuration', 'symlink_install': False, 'test_result_base': None}[0m
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_args' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_target' from command line to 'None'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_clean_first' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_force_configure' from command line to 'False'
[0.815s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'ament_cmake_args' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_laser_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_laser_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_laser_sensors', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_navigation/pmb2_laser_sensors', 'symlink_install': False, 'test_result_base': None}[0m
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_args' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_target' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_clean_first' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_force_configure' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'ament_cmake_args' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.816s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tiago_laser_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/tiago_laser_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/tiago_laser_sensors', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/tiago_navigation/tiago_laser_sensors', 'symlink_install': False, 'test_result_base': None}[0m
[0.817s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_args' from command line to 'None'
[0.817s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_target' from command line to 'None'
[0.817s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.817s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_clean_cache' from command line to 'False'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_clean_first' from command line to 'False'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_force_configure' from command line to 'False'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'ament_cmake_args' from command line to 'None'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'catkin_cmake_args' from command line to 'None'
[0.818s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.819s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'urdf_test' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/urdf_test', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/urdf_test', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/urdf_test', 'symlink_install': False, 'test_result_base': None}[0m
[0.820s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_args' from command line to 'None'
[0.820s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_target' from command line to 'None'
[0.820s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.820s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_clean_cache' from command line to 'False'
[0.820s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_clean_first' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_force_configure' from command line to 'False'
[0.821s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'ament_cmake_args' from command line to 'None'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'catkin_cmake_args' from command line to 'None'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.822s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tracking' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tracking', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tracking', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tracking', 'symlink_install': False, 'test_result_base': None}[0m
[0.825s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_args' from command line to 'None'
[0.826s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_target' from command line to 'None'
[0.826s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.826s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.826s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_clean_first' from command line to 'False'
[0.826s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_force_configure' from command line to 'False'
[0.826s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'ament_cmake_args' from command line to 'None'
[0.826s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.826s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.826s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gripper_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gripper_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gripper_description', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.827s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_args' from command line to 'None'
[0.827s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_target' from command line to 'None'
[0.827s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.827s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_clean_cache' from command line to 'False'
[0.827s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_clean_first' from command line to 'False'
[0.828s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'cmake_force_configure' from command line to 'False'
[0.828s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'ament_cmake_args' from command line to 'None'
[0.828s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'catkin_cmake_args' from command line to 'None'
[0.828s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_2dnav' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.828s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_2dnav' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_2dnav', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_2dnav', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_navigation/pmb2_2dnav', 'symlink_install': False, 'test_result_base': None}[0m
[0.829s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_controller_configuration' build argument 'cmake_args' from command line to 'None'
