[0.487s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding launch_pal urdf_test

This may be promoted to an error in a future release of colcon-override-check.[0m
[1.347s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_args' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_target' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_clean_cache' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_clean_first' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_force_configure' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'ament_cmake_args' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'catkin_cmake_args' from command line to 'None'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.348s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_basics' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_basics', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_basics', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_basics', 'symlink_install': False, 'test_result_base': None}[0m
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_args' from command line to 'None'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_target' from command line to 'None'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_clean_cache' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_clean_first' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_force_configure' from command line to 'False'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'ament_cmake_args' from command line to 'None'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'catkin_cmake_args' from command line to 'None'
[1.350s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.351s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_bt_bumpgo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_bt_bumpgo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_bt_bumpgo', 'symlink_install': False, 'test_result_base': None}[0m
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_args' from command line to 'None'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_target' from command line to 'None'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_clean_cache' from command line to 'False'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_clean_first' from command line to 'False'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_force_configure' from command line to 'False'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'ament_cmake_args' from command line to 'None'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'catkin_cmake_args' from command line to 'None'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.352s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_bt_patrolling' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_bt_patrolling', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_bt_patrolling', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_bt_patrolling', 'symlink_install': False, 'test_result_base': None}[0m
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_args' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_target' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_clean_first' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_force_configure' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'ament_cmake_args' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.355s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_fsm_bumpgo_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_fsm_bumpgo_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_fsm_bumpgo_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_args' from command line to 'None'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_target' from command line to 'None'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.356s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_clean_cache' from command line to 'False'
[1.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_clean_first' from command line to 'False'
[1.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_force_configure' from command line to 'False'
[1.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'ament_cmake_args' from command line to 'None'
[1.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'catkin_cmake_args' from command line to 'None'
[1.357s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.357s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_fsm_bumpgo_py' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_fsm_bumpgo_py', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_fsm_bumpgo_py', 'symlink_install': False, 'test_result_base': None}[0m
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_args' from command line to 'None'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_target' from command line to 'None'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_clean_first' from command line to 'False'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_force_configure' from command line to 'False'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'ament_cmake_args' from command line to 'None'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.358s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_navigation', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_navigation', 'symlink_install': False, 'test_result_base': None}[0m
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_args' from command line to 'None'
[1.359s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_target' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_clean_cache' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_clean_first' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_force_configure' from command line to 'False'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'ament_cmake_args' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'catkin_cmake_args' from command line to 'None'
[1.360s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.361s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tf2_detector' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tf2_detector', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tf2_detector', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tf2_detector', 'symlink_install': False, 'test_result_base': None}[0m
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_args' from command line to 'None'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_target' from command line to 'None'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_clean_cache' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_clean_first' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_force_configure' from command line to 'False'
[1.364s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'ament_cmake_args' from command line to 'None'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'catkin_cmake_args' from command line to 'None'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.365s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tiago' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tiago', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tiago', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tiago', 'symlink_install': False, 'test_result_base': None}[0m
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_args' from command line to 'None'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_target' from command line to 'None'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_clean_first' from command line to 'False'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_force_configure' from command line to 'False'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'ament_cmake_args' from command line to 'None'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[1.366s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.367s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tracking_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tracking_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tracking_msgs', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tracking_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_args' from command line to 'None'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_target' from command line to 'None'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_clean_cache' from command line to 'False'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_clean_first' from command line to 'False'
[1.368s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_force_configure' from command line to 'False'
[1.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'ament_cmake_args' from command line to 'None'
[1.369s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'catkin_cmake_args' from command line to 'None'
[1.370s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.370s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_vff_avoidance' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_vff_avoidance', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_vff_avoidance', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_vff_avoidance', 'symlink_install': False, 'test_result_base': None}[0m
[1.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_args' from command line to 'None'
[1.371s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_target' from command line to 'None'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.372s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_clean_cache' from command line to 'False'
[1.373s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_clean_first' from command line to 'False'
[1.373s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_force_configure' from command line to 'False'
[1.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'ament_cmake_args' from command line to 'None'
[1.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'catkin_cmake_args' from command line to 'None'
[1.374s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.375s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'groot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/groot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/groot', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/Groot', 'symlink_install': False, 'test_result_base': None}[0m
[1.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_args' from command line to 'None'
[1.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_target' from command line to 'None'
[1.376s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_clean_first' from command line to 'False'
[1.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_force_configure' from command line to 'False'
[1.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'ament_cmake_args' from command line to 'None'
[1.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.377s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.377s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hey5_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/hey5_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/hey5_description', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/hey5_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_args' from command line to 'None'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_target' from command line to 'None'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_clean_cache' from command line to 'False'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_clean_first' from command line to 'False'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_force_configure' from command line to 'False'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'ament_cmake_args' from command line to 'None'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'catkin_cmake_args' from command line to 'None'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.378s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launch_pal' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/launch_pal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/launch_pal', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/launch_pal', 'symlink_install': False, 'test_result_base': None}[0m
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_args' from command line to 'None'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_target' from command line to 'None'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_clean_cache' from command line to 'False'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_clean_first' from command line to 'False'
[1.379s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_force_configure' from command line to 'False'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'ament_cmake_args' from command line to 'None'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'catkin_cmake_args' from command line to 'None'
[1.380s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'catkin_skip_building_tests' from command line to 'False'
