[0.310s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tiago) by extension 'ros'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/book_ros2/br2_tiago' with type 'ros.ament_cmake' and name 'br2_tiago'[0m
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extensions ['ignore', 'ignore_ament_install']
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extension 'ignore'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extension 'ignore_ament_install'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extensions ['colcon_pkg']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extension 'colcon_pkg'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extensions ['colcon_meta']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extension 'colcon_meta'
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extensions ['ros']
[0.650s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking) by extension 'ros'
[0.652s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/book_ros2/br2_tracking' with type 'ros.ament_cmake' and name 'br2_tracking'[0m
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extension 'ignore'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extension 'ignore_ament_install'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extensions ['colcon_pkg']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extension 'colcon_pkg'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extensions ['colcon_meta']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extension 'colcon_meta'
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extensions ['ros']
[0.653s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_tracking_msgs) by extension 'ros'
[0.656s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/book_ros2/br2_tracking_msgs' with type 'ros.ament_cmake' and name 'br2_tracking_msgs'[0m
[0.657s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extensions ['ignore', 'ignore_ament_install']
[0.659s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extension 'ignore'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extension 'ignore_ament_install'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extensions ['colcon_pkg']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extension 'colcon_pkg'
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extensions ['colcon_meta']
[0.660s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extension 'colcon_meta'
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extensions ['ros']
[0.661s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/book_ros2/br2_vff_avoidance) by extension 'ros'
[0.664s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/book_ros2/br2_vff_avoidance' with type 'ros.ament_cmake' and name 'br2_vff_avoidance'[0m
[0.664s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.664s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.664s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.664s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.664s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.766s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.767s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.773s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/alejandro/ros2_utilities_ws/install[0m
[0.777s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 396 installed packages in /opt/ros/humble[0m
[0.780s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.865s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'launch_pal' is in: /opt/ros/humble
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding launch_pal

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_args' from command line to 'None'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_target' from command line to 'None'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_clean_cache' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_clean_first' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'cmake_force_configure' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'ament_cmake_args' from command line to 'None'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'catkin_cmake_args' from command line to 'None'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_basics' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_basics' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_basics', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_basics', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_basics', 'symlink_install': False, 'test_result_base': None}[0m
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_args' from command line to 'None'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_target' from command line to 'None'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.867s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_clean_cache' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_clean_first' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'cmake_force_configure' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'ament_cmake_args' from command line to 'None'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'catkin_cmake_args' from command line to 'None'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_bumpgo' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_bt_bumpgo' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_bt_bumpgo', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_bt_bumpgo', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_bt_bumpgo', 'symlink_install': False, 'test_result_base': None}[0m
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_args' from command line to 'None'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_target' from command line to 'None'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_clean_cache' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_clean_first' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'cmake_force_configure' from command line to 'False'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'ament_cmake_args' from command line to 'None'
[0.868s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'catkin_cmake_args' from command line to 'None'
[0.869s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_bt_patrolling' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.869s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_bt_patrolling' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_bt_patrolling', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_bt_patrolling', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_bt_patrolling', 'symlink_install': False, 'test_result_base': None}[0m
[0.872s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_args' from command line to 'None'
[0.873s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_target' from command line to 'None'
[0.873s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.873s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[0.873s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_clean_first' from command line to 'False'
[0.873s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'cmake_force_configure' from command line to 'False'
[0.873s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'ament_cmake_args' from command line to 'None'
[0.873s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[0.873s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.873s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_fsm_bumpgo_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_fsm_bumpgo_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_cpp', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_fsm_bumpgo_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[0.874s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_args' from command line to 'None'
[0.874s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_target' from command line to 'None'
[0.874s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.874s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_clean_cache' from command line to 'False'
[0.874s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_clean_first' from command line to 'False'
[0.874s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'cmake_force_configure' from command line to 'False'
[0.874s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'ament_cmake_args' from command line to 'None'
[0.874s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'catkin_cmake_args' from command line to 'None'
[0.874s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_fsm_bumpgo_py' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_fsm_bumpgo_py' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_fsm_bumpgo_py', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_fsm_bumpgo_py', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_fsm_bumpgo_py', 'symlink_install': False, 'test_result_base': None}[0m
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_args' from command line to 'None'
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_target' from command line to 'None'
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_clean_cache' from command line to 'False'
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_clean_first' from command line to 'False'
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.875s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_navigation', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_navigation', 'symlink_install': False, 'test_result_base': None}[0m
[0.876s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_args' from command line to 'None'
[0.877s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_target' from command line to 'None'
[0.877s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.877s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_clean_cache' from command line to 'False'
[0.877s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_clean_first' from command line to 'False'
[0.877s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_force_configure' from command line to 'False'
[0.877s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'ament_cmake_args' from command line to 'None'
[0.877s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'catkin_cmake_args' from command line to 'None'
[0.877s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.877s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tf2_detector' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tf2_detector', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tf2_detector', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tf2_detector', 'symlink_install': False, 'test_result_base': None}[0m
[0.878s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_args' from command line to 'None'
[0.878s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_target' from command line to 'None'
[0.878s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.879s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_clean_cache' from command line to 'False'
[0.879s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_clean_first' from command line to 'False'
[0.879s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_force_configure' from command line to 'False'
[0.879s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'ament_cmake_args' from command line to 'None'
[0.879s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'catkin_cmake_args' from command line to 'None'
[0.879s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.879s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tiago' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tiago', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tiago', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tiago', 'symlink_install': False, 'test_result_base': None}[0m
[0.879s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_args' from command line to 'None'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_target' from command line to 'None'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.880s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tracking_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tracking_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tracking_msgs', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tracking_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.881s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_args' from command line to 'None'
[0.881s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_target' from command line to 'None'
[0.881s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.881s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_clean_cache' from command line to 'False'
[0.881s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_clean_first' from command line to 'False'
[0.881s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_force_configure' from command line to 'False'
[0.881s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'ament_cmake_args' from command line to 'None'
[0.882s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'catkin_cmake_args' from command line to 'None'
[0.882s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.882s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_vff_avoidance' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_vff_avoidance', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_vff_avoidance', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_vff_avoidance', 'symlink_install': False, 'test_result_base': None}[0m
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_args' from command line to 'None'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_target' from command line to 'None'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_clean_cache' from command line to 'False'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_clean_first' from command line to 'False'
[0.883s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_force_configure' from command line to 'False'
