[0.286s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.529s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'cmake_force_configure' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'ament_cmake_args' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'catkin_cmake_args' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_navigation' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_navigation' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_navigation', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_navigation', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_navigation', 'symlink_install': False, 'test_result_base': None}[0m
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_args' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_target' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_clean_cache' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_clean_first' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'cmake_force_configure' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'ament_cmake_args' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'catkin_cmake_args' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tf2_detector' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tf2_detector' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tf2_detector', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tf2_detector', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tf2_detector', 'symlink_install': False, 'test_result_base': None}[0m
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_args' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_target' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_clean_cache' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_clean_first' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'cmake_force_configure' from command line to 'False'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'ament_cmake_args' from command line to 'None'
[0.530s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'catkin_cmake_args' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tiago' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tiago' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tiago', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tiago', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tiago', 'symlink_install': False, 'test_result_base': None}[0m
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_args' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_target' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tracking_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tracking_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tracking_msgs', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tracking_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_args' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_target' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_clean_cache' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_clean_first' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'cmake_force_configure' from command line to 'False'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'ament_cmake_args' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'catkin_cmake_args' from command line to 'None'
[0.531s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_vff_avoidance' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_vff_avoidance' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_vff_avoidance', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_vff_avoidance', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_vff_avoidance', 'symlink_install': False, 'test_result_base': None}[0m
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_args' from command line to 'None'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_target' from command line to 'None'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_clean_cache' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_clean_first' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'cmake_force_configure' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'ament_cmake_args' from command line to 'None'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'catkin_cmake_args' from command line to 'None'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'groot' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'groot' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/groot', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/groot', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/Groot', 'symlink_install': False, 'test_result_base': None}[0m
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_args' from command line to 'None'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_target' from command line to 'None'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_clean_first' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'cmake_force_configure' from command line to 'False'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'ament_cmake_args' from command line to 'None'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.532s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hey5_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hey5_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/hey5_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/hey5_description', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/hey5_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_target' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_clean_cache' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_clean_first' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'cmake_force_configure' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'ament_cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'catkin_cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_pal' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'launch_pal' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/launch_pal', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/launch_pal', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/launch_pal', 'symlink_install': False, 'test_result_base': None}[0m
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_target' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_clean_cache' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_clean_first' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'cmake_force_configure' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'ament_cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'catkin_cmake_args' from command line to 'None'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gazebo_worlds' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.533s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gazebo_worlds' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gazebo_worlds', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gazebo_worlds', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gazebo_worlds', 'symlink_install': False, 'test_result_base': None}[0m
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_target' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_clean_cache' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_clean_first' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'cmake_force_configure' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'ament_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'catkin_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_controller_configuration' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pal_gripper_controller_configuration' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pal_gripper_controller_configuration', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pal_gripper_controller_configuration', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pal_gripper/pal_gripper_controller_configuration', 'symlink_install': False, 'test_result_base': None}[0m
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_target' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_clean_first' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'cmake_force_configure' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'ament_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pmb2_laser_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.534s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pmb2_laser_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/pmb2_laser_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/pmb2_laser_sensors', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/pmb2_navigation/pmb2_laser_sensors', 'symlink_install': False, 'test_result_base': None}[0m
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_target' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_clean_cache' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_clean_first' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'cmake_force_configure' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'ament_cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'catkin_cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tiago_laser_sensors' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tiago_laser_sensors' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/tiago_laser_sensors', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/tiago_laser_sensors', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/tiago_navigation/tiago_laser_sensors', 'symlink_install': False, 'test_result_base': None}[0m
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_target' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_clean_cache' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_clean_first' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'cmake_force_configure' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'ament_cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'catkin_cmake_args' from command line to 'None'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_test' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.535s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'urdf_test' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/urdf_test', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/urdf_test', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/ThirdParty/urdf_test', 'symlink_install': False, 'test_result_base': None}[0m
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_args' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_target' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_clean_cache' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_clean_first' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'cmake_force_configure' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'ament_cmake_args' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'catkin_cmake_args' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'br2_tracking' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'br2_tracking' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/alejandro/bookros2_ws/build/br2_tracking', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/alejandro/bookros2_ws/install/br2_tracking', 'merge_install': False, 'path': '/home/alejandro/bookros2_ws/src/book_ros2/br2_tracking', 'symlink_install': False, 'test_result_base': None}[0m
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_args' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_target' from command line to 'None'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.536s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pal_gripper_description' build argument 'cmake_clean_first' from command line to 'False'
